,Province,Location,Year,Value
1607,Đồng bằng sông Cửu Long,City,2022,4658.88
1608,Đồng bằng sông Cửu Long,City,2023,4780.76
1609,Đồng bằng sông Cửu Long,City,2024,4850.99
1610,Đồng bằng sông Cửu Long,Countryside,2011,13127.66
1611,Đồng bằng sông Cửu Long,Countryside,2012,13124.60
1612,Đồng bằng sông Cửu Long,Countryside,2013,13108.83
1613,Đồng bằng sông Cửu Long,Countryside,2014,13068.63
1614,Đồng bằng sông Cửu Long,Countryside,2015,13041.90
1615,Đồng bằng sông Cửu Long,Countryside,2016,13019.60
1616,Đồng bằng sông Cửu Long,Countryside,2017,12999.70
1617,Đồng bằng sông Cửu Long,Countryside,2018,12973.40
1618,Đồng bằng sông Cửu Long,Countryside,2019,12924.80
1619,Đồng bằng sông Cửu Long,Countryside,2020,12835.77
1620,Đồng bằng sông Cửu Long,Countryside,2021,12827.28
1621,Đồng bằng sông Cửu Long,Countryside,2022,12773.22
1622,Đồng bằng sông Cửu Long,Countryside,2023,12682.52
1623,Đồng bằng sông Cửu Long,Countryside,2024,12696.87
1624,Long An,City,2011,258.73
1625,Long An,City,2012,264.35
1626,Long An,City,2013,268.57
1627,Long An,City,2014,270.31
1628,Long An,City,2015,270.50
1629,Long An,City,2016,271.30
1630,Long An,City,2017,271.80
1631,Long An,City,2018,272.20
1632,Long An,City,2019,272.50
1633,Long An,City,2020,312.52
1634,Long An,City,2021,316.46
1635,Long An,City,2022,318.58
1636,Long An,City,2023,320.79
1637,Long An,City,2024,326.83
1638,Long An,Countryside,2011,1245.35
1639,Long An,Countryside,2012,1285.41
1640,Long An,Countryside,2013,1319.28
1641,Long An,Countryside,2014,1341.39
1642,Long An,Countryside,2015,1355.80
1643,Long An,Countryside,2016,1373.90
1644,Long An,Countryside,2017,1390.50
1645,Long An,Countryside,2018,1406.70
1646,Long An,Countryside,2019,1422.60
1647,Long An,Countryside,2020,1401.13
1648,Long An,Countryside,2021,1409.30
1649,Long An,Countryside,2022,1415.68
1650,Long An,Countryside,2023,1422.64
1651,Long An,Countryside,2024,1429.42
1652,Tiền Giang,City,2011,230.52
1653,Tiền Giang,City,2012,231.87
1654,Tiền Giang,City,2013,233.69
1655,Tiền Giang,City,2014,240.25
1656,Tiền Giang,City,2015,242.00
1657,Tiền Giang,City,2016,243.60
1658,Tiền Giang,City,2017,245.30
1659,Tiền Giang,City,2018,246.30
1660,Tiền Giang,City,2019,247.30
1661,Tiền Giang,City,2020,251.91
1662,Tiền Giang,City,2021,253.64
1663,Tiền Giang,City,2022,271.92
1664,Tiền Giang,City,2023,273.68
1665,Tiền Giang,City,2024,302.56
1666,Tiền Giang,Countryside,2011,1452.09
1667,Tiền Giang,Countryside,2012,1460.59
1668,Tiền Giang,Countryside,2013,1472.08
1669,Tiền Giang,Countryside,2014,1475.83
1670,Tiền Giang,Countryside,2015,1486.70
1671,Tiền Giang,Countryside,2016,1496.50
1672,Tiền Giang,Countryside,2017,1506.60
1673,Tiền Giang,Countryside,2018,1512.80
1674,Tiền Giang,Countryside,2019,1519.00
1675,Tiền Giang,Countryside,2020,1520.64
1676,Tiền Giang,Countryside,2021,1525.77
1677,Tiền Giang,Countryside,2022,1513.32
1678,Tiền Giang,Countryside,2023,1516.97
1679,Tiền Giang,Countryside,2024,1493.51
1680,Bến Tre,City,2011,125.79
1681,Bến Tre,City,2012,125.94
1682,Bến Tre,City,2013,125.98
1683,Bến Tre,City,2014,126.01
1684,Bến Tre,City,2015,126.10
1685,Bến Tre,City,2016,126.10
1686,Bến Tre,City,2017,126.20
1687,Bến Tre,City,2018,126.30
1688,Bến Tre,City,2019,126.40
1689,Bến Tre,City,2020,126.66
1690,Bến Tre,City,2021,128.27
1691,Bến Tre,City,2022,133.04
1692,Bến Tre,City,2023,170.43
1693,Bến Tre,City,2024,174.65
1694,Bến Tre,Countryside,2011,1136.87
1695,Bến Tre,Countryside,2012,1140.79
1696,Bến Tre,Countryside,2013,1143.73
1697,Bến Tre,Countryside,2014,1146.50
1698,Bến Tre,Countryside,2015,1149.70
1699,Bến Tre,Countryside,2016,1152.50
1700,Bến Tre,Countryside,2017,1156.20
1701,Bến Tre,Countryside,2018,1159.70
1702,Bến Tre,Countryside,2019,1162.70
1703,Bến Tre,Countryside,2020,1165.74
1704,Bến Tre,Countryside,2021,1167.43
1705,Bến Tre,Countryside,2022,1164.96
1706,Bến Tre,Countryside,2023,1128.90
1707,Bến Tre,Countryside,2024,1131.62
1708,Trà Vinh,City,2011,157.59
1709,Trà Vinh,City,2012,159.59
1710,Trà Vinh,City,2013,162.10
1711,Trà Vinh,City,2014,164.95
1712,Trà Vinh,City,2015,166.50
1713,Trà Vinh,City,2016,168.40
1714,Trà Vinh,City,2017,169.80
1715,Trà Vinh,City,2018,172.00
1716,Trà Vinh,City,2019,174.10
1717,Trà Vinh,City,2020,175.83
1718,Trà Vinh,City,2021,178.36
1719,Trà Vinh,City,2022,184.86
1720,Trà Vinh,City,2023,186.85
1721,Trà Vinh,City,2024,189.01
1722,Trà Vinh,Countryside,2011,846.76
1723,Trà Vinh,Countryside,2012,845.53
1724,Trà Vinh,Countryside,2013,843.53
1725,Trà Vinh,Countryside,2014,841.29
1726,Trà Vinh,Countryside,2015,840.30
1727,Trà Vinh,Countryside,2016,839.20
1728,Trà Vinh,Countryside,2017,838.30
1729,Trà Vinh,Countryside,2018,836.80
1730,Trà Vinh,Countryside,2019,835.20
1731,Trà Vinh,Countryside,2020,834.11
1732,Trà Vinh,Countryside,2021,840.27
1733,Trà Vinh,Countryside,2022,834.40
1734,Trà Vinh,Countryside,2023,833.03
1735,Trà Vinh,Countryside,2024,834.88
1736,Vĩnh Long,City,2011,157.00
1737,Vĩnh Long,City,2012,157.03
1738,Vĩnh Long,City,2013,168.30
1739,Vĩnh Long,City,2014,168.54
1740,Vĩnh Long,City,2015,168.80
1741,Vĩnh Long,City,2016,169.10
1742,Vĩnh Long,City,2017,169.40
1743,Vĩnh Long,City,2018,169.70
1744,Vĩnh Long,City,2019,169.80
1745,Vĩnh Long,City,2020,232.07
1746,Vĩnh Long,City,2021,233.72
1747,Vĩnh Long,City,2022,233.94
1748,Vĩnh Long,City,2023,235.50
1749,Vĩnh Long,City,2024,237.83
1750,Vĩnh Long,Countryside,2011,867.85
1751,Vĩnh Long,Countryside,2012,865.57
1752,Vĩnh Long,Countryside,2013,855.55
1753,Vĩnh Long,Countryside,2014,855.21
1754,Vĩnh Long,Countryside,2015,854.40
1755,Vĩnh Long,Countryside,2016,853.80
1756,Vĩnh Long,Countryside,2017,853.20
1757,Vĩnh Long,Countryside,2018,853.00
1758,Vĩnh Long,Countryside,2019,852.80
1759,Vĩnh Long,Countryside,2020,790.90
1760,Vĩnh Long,Countryside,2021,795.30
1761,Vĩnh Long,Countryside,2022,794.88
1762,Vĩnh Long,Countryside,2023,794.13
1763,Vĩnh Long,Countryside,2024,799.44
1764,Đồng Tháp,City,2011,295.16
1765,Đồng Tháp,City,2012,294.52
1766,Đồng Tháp,City,2013,293.89
1767,Đồng Tháp,City,2014,293.29
1768,Đồng Tháp,City,2015,292.70
1769,Đồng Tháp,City,2016,292.10
1770,Đồng Tháp,City,2017,291.60
1771,Đồng Tháp,City,2018,292.30
1772,Đồng Tháp,City,2019,304.70
1773,Đồng Tháp,City,2020,306.15
1774,Đồng Tháp,City,2021,323.21
1775,Đồng Tháp,City,2022,323.88
1776,Đồng Tháp,City,2023,325.82
1777,Đồng Tháp,City,2024,328.61
1778,Đồng Tháp,Countryside,2011,1358.08
1779,Đồng Tháp,Countryside,2012,1351.65
1780,Đồng Tháp,Countryside,2013,1345.32
1781,Đồng Tháp,Countryside,2014,1339.09
1782,Đồng Tháp,Countryside,2015,1333.00
1783,Đồng Tháp,Countryside,2016,1326.90
1784,Đồng Tháp,Countryside,2017,1320.90
1785,Đồng Tháp,Countryside,2018,1313.80
1786,Đồng Tháp,Countryside,2019,1294.10
1787,Đồng Tháp,Countryside,2020,1293.87
1788,Đồng Tháp,Countryside,2021,1278.10
1789,Đồng Tháp,Countryside,2022,1276.29
1790,Đồng Tháp,Countryside,2023,1274.43
1791,Đồng Tháp,Countryside,2024,1272.51
1792,An Giang,City,2011,608.65
1793,An Giang,City,2012,609.60
1794,An Giang,City,2013,608.51
1795,An Giang,City,2014,607.11
1796,An Giang,City,2015,606.60
1797,An Giang,City,2016,605.80
1798,An Giang,City,2017,605.60
1799,An Giang,City,2018,605.00
1800,An Giang,City,2019,602.60
1801,An Giang,City,2020,601.64
1802,An Giang,City,2021,646.02
1803,An Giang,City,2022,644.77
1804,An Giang,City,2023,705.29
1805,An Giang,City,2024,706.49
1806,An Giang,Countryside,2011,1488.90
1807,An Giang,Countryside,2012,1468.34
1808,An Giang,Countryside,2013,1443.11
1809,An Giang,Countryside,2014,1417.48
1810,An Giang,Countryside,2015,1394.20
1811,An Giang,Countryside,2016,1370.60
1812,An Giang,Countryside,2017,1348.60
1813,An Giang,Countryside,2018,1326.00
1814,An Giang,Countryside,2019,1304.80
1815,An Giang,Countryside,2020,1302.89
1816,An Giang,Countryside,2021,1263.48
1817,An Giang,Countryside,2022,1260.74
1818,An Giang,Countryside,2023,1200.97
1819,An Giang,Countryside,2024,1206.09
1820,Kiên Giang,City,2011,460.48
1821,Kiên Giang,City,2012,463.95
1822,Kiên Giang,City,2013,467.23
1823,Kiên Giang,City,2014,470.35
1824,Kiên Giang,City,2015,473.40
1825,Kiên Giang,City,2016,476.90
1826,Kiên Giang,City,2017,480.60
1827,Kiên Giang,City,2018,484.60
1828,Kiên Giang,City,2019,488.80
1829,Kiên Giang,City,2020,491.75
1830,Kiên Giang,City,2021,504.36
1831,Kiên Giang,City,2022,522.73
1832,Kiên Giang,City,2023,528.66
1833,Kiên Giang,City,2024,527.28
1834,Kiên Giang,Countryside,2011,1233.97
1835,Kiên Giang,Countryside,2012,1234.20
1836,Kiên Giang,Countryside,2013,1233.88
1837,Kiên Giang,Countryside,2014,1233.05
1838,Kiên Giang,Countryside,2015,1232.00
1839,Kiên Giang,Countryside,2016,1231.80
1840,Kiên Giang,Countryside,2017,1232.30
1841,Kiên Giang,Countryside,2018,1233.50
1842,Kiên Giang,Countryside,2019,1234.90
1843,Kiên Giang,Countryside,2020,1237.11
1844,Kiên Giang,Countryside,2021,1247.90
1845,Kiên Giang,Countryside,2022,1229.03
1846,Kiên Giang,Countryside,2023,1226.68
1847,Kiên Giang,Countryside,2024,1239.38
1848,Cần Thơ,City,2011,797.12
1849,Cần Thơ,City,2012,805.03
1850,Cần Thơ,City,2013,811.19
1851,Cần Thơ,City,2014,817.53
1852,Cần Thơ,City,2015,824.10
1853,Cần Thơ,City,2016,833.00
1854,Cần Thơ,City,2017,842.70
1855,Cần Thơ,City,2018,850.60
1856,Cần Thơ,City,2019,861.30
1857,Cần Thơ,City,2020,868.84
1858,Cần Thơ,City,2021,876.92
1859,Cần Thơ,City,2022,882.86
1860,Cần Thơ,City,2023,887.83
1861,Cần Thơ,City,2024,898.66
1862,Cần Thơ,Countryside,2011,398.82
1863,Cần Thơ,Countryside,2012,395.90
1864,Cần Thơ,Countryside,2013,392.04
1865,Cần Thơ,Countryside,2014,388.19
1866,Cần Thơ,Countryside,2015,384.40
1867,Cần Thơ,Countryside,2016,381.60
1868,Cần Thơ,Countryside,2017,379.80
1869,Cần Thơ,Countryside,2018,377.10
1870,Cần Thơ,Countryside,2019,374.70
1871,Cần Thơ,Countryside,2020,371.89
1872,Cần Thơ,Countryside,2021,370.07
1873,Cần Thơ,Countryside,2022,369.49
1874,Cần Thơ,Countryside,2023,371.05
1875,Cần Thơ,Countryside,2024,373.07
1876,Hậu Giang,City,2011,156.50
1877,Hậu Giang,City,2012,160.16
1878,Hậu Giang,City,2013,163.72
1879,Hậu Giang,City,2014,167.33
1880,Hậu Giang,City,2015,171.10
1881,Hậu Giang,City,2016,175.00
1882,Hậu Giang,City,2017,178.90
1883,Hậu Giang,City,2018,183.00
1884,Hậu Giang,City,2019,197.70
1885,Hậu Giang,City,2020,204.05
1886,Hậu Giang,City,2021,212.69
1887,Hậu Giang,City,2022,204.99
1888,Hậu Giang,City,2023,204.66
1889,Hậu Giang,City,2024,205.15
1890,Hậu Giang,Countryside,2011,596.23
1891,Hậu Giang,Countryside,2012,590.57
1892,Hậu Giang,Countryside,2013,584.17
1893,Hậu Giang,Countryside,2014,577.62
1894,Hậu Giang,Countryside,2015,571.30
1895,Hậu Giang,Countryside,2016,565.00
1896,Hậu Giang,Countryside,2017,558.30
1897,Hậu Giang,Countryside,2018,551.90
1898,Hậu Giang,Countryside,2019,534.40
1899,Hậu Giang,Countryside,2020,525.73
1900,Hậu Giang,Countryside,2021,517.20
1901,Hậu Giang,Countryside,2022,524.48
1902,Hậu Giang,Countryside,2023,523.63
1903,Hậu Giang,Countryside,2024,524.86
1904,Sóc Trăng,City,2011,351.60
1905,Sóc Trăng,City,2012,360.93
1906,Sóc Trăng,City,2013,358.92
1907,Sóc Trăng,City,2014,372.44
1908,Sóc Trăng,City,2015,375.80
1909,Sóc Trăng,City,2016,379.30
1910,Sóc Trăng,City,2017,382.50
1911,Sóc Trăng,City,2018,385.50
1912,Sóc Trăng,City,2019,388.50
1913,Sóc Trăng,City,2020,386.61
1914,Sóc Trăng,City,2021,391.40
1915,Sóc Trăng,City,2022,405.65
1916,Sóc Trăng,City,2023,406.02
1917,Sóc Trăng,City,2024,411.15
1918,Sóc Trăng,Countryside,2011,922.32
1919,Sóc Trăng,Countryside,2012,905.49
1920,Sóc Trăng,Countryside,2013,896.05
1921,Sóc Trăng,Countryside,2014,873.17
1922,Sóc Trăng,Countryside,2015,860.50
1923,Sóc Trăng,Countryside,2016,848.30
1924,Sóc Trăng,Countryside,2017,835.80
1925,Sóc Trăng,Countryside,2018,823.30
1926,Sóc Trăng,Countryside,2019,811.00
1927,Sóc Trăng,Countryside,2020,809.13
1928,Sóc Trăng,Countryside,2021,815.42
1929,Sóc Trăng,Countryside,2022,792.17
1930,Sóc Trăng,Countryside,2023,792.78
1931,Sóc Trăng,Countryside,2024,794.19
1932,Bạc Liêu,City,2011,230.73
1933,Bạc Liêu,City,2012,233.37
1934,Bạc Liêu,City,2013,235.94
1935,Bạc Liêu,City,2014,238.59
1936,Bạc Liêu,City,2015,241.30
1937,Bạc Liêu,City,2016,244.10
1938,Bạc Liêu,City,2017,246.70
1939,Bạc Liêu,City,2018,249.50
1940,Bạc Liêu,City,2019,252.30
1941,Bạc Liêu,City,2020,253.64
1942,Bạc Liêu,City,2021,254.94
1943,Bạc Liêu,City,2022,255.89
1944,Bạc Liêu,City,2023,256.85
1945,Bạc Liêu,City,2024,257.92
1946,Bạc Liêu,Countryside,2011,636.14
1947,Bạc Liêu,Countryside,2012,638.77
1948,Bạc Liêu,Countryside,2013,641.10
1949,Bạc Liêu,Countryside,2014,643.57
1950,Bạc Liêu,Countryside,2015,646.00
1951,Bạc Liêu,Countryside,2016,648.70
1952,Bạc Liêu,Countryside,2017,651.00
1953,Bạc Liêu,Countryside,2018,653.50
1954,Bạc Liêu,Countryside,2019,656.00
1955,Bạc Liêu,Countryside,2020,659.84
1956,Bạc Liêu,Countryside,2021,663.57
1957,Bạc Liêu,Countryside,2022,665.92
1958,Bạc Liêu,Countryside,2023,668.32
1959,Bạc Liêu,Countryside,2024,670.77
1960,Cà Mau,City,2011,260.20
1961,Cà Mau,City,2012,261.66
1962,Cà Mau,City,2013,263.06
1963,Cà Mau,City,2014,264.48
1964,Cà Mau,City,2015,266.00
1965,Cà Mau,City,2016,267.30
1966,Cà Mau,City,2017,268.80
1967,Cà Mau,City,2018,270.30
1968,Cà Mau,City,2019,271.70
1969,Cà Mau,City,2020,271.11
1970,Cà Mau,City,2021,275.35
1971,Cà Mau,City,2022,275.77
1972,Cà Mau,City,2023,278.39
1973,Cà Mau,City,2024,284.86
1974,Cà Mau,Countryside,2011,944.30
1975,Cà Mau,Countryside,2012,941.80
1976,Cà Mau,Countryside,2013,939.01
1977,Cà Mau,Countryside,2014,936.25
1978,Cà Mau,Countryside,2015,933.60
1979,Cà Mau,Countryside,2016,930.80
1980,Cà Mau,Countryside,2017,928.20
1981,Cà Mau,Countryside,2018,925.30
1982,Cà Mau,Countryside,2019,922.60
1983,Cà Mau,Countryside,2020,922.78
1984,Cà Mau,Countryside,2021,933.40
1985,Cà Mau,Countryside,2022,931.86
1986,Cà Mau,Countryside,2023,928.99
1987,Cà Mau,Countryside,2024,927.14
